SiteID,Region,NetworkType,Uptime,Downtime,Faults,Traffic,Date
T103,West,4G,99.15,27.25,1,150.77,2026-01-11
T088,Central,3G,97.94,6.02,1,243.4,2026-01-22
T089,North,3G,97.28,10.37,2,225.14,2026-01-19
T108,West,4G,98.65,5.61,0,158.77,2026-01-04
T089,West,5G,97.78,3.08,2,275.8,2026-01-29
T008,East,5G,97.07,42.24,1,167.28,2026-01-04
T054,Central,3G,98.29,15.08,3,296.07,2026-01-28
T190,Central,4G,99.43,13.24,2,156.95,2026-01-15
T045,North,4G,99.2,39.17,1,271.02,2026-01-07
T041,West,3G,98.3,3.01,3,293.18,2026-01-22
T035,North,3G,98.93,42.91,3,148.39,2026-01-15
T090,South,4G,98.68,19.35,2,190.93,2026-01-07
T143,East,4G,97.53,79.65,4,159.86,2026-01-30
T190,East,5G,98.11,71.2,2,131.07,2026-01-13
T003,East,4G,100.0,9.42,1,187.73,2026-01-24
T180,North,5G,98.48,10.74,1,66.12,2026-01-17
T002,South,5G,98.4,30.18,3,180.69,2026-01-23
T068,East,3G,99.37,19.06,4,150.47,2026-01-27
T070,Central,3G,100.0,0.5,1,269.89,2026-01-07
T052,North,4G,99.01,54.55,2,20.0,2026-01-30
T042,East,3G,99.75,24.3,1,242.12,2026-01-16
T140,Central,4G,98.32,9.81,7,214.45,2026-01-08
T084,East,5G,97.32,19.94,2,112.48,2026-01-04
T033,Central,3G,97.35,23.46,2,288.39,2026-01-30
T038,Central,3G,98.83,47.51,3,266.17,2026-01-29
T048,East,3G,98.49,9.84,4,215.25,2026-01-03
T188,North,3G,97.36,9.38,2,152.25,2026-01-22
T058,East,5G,98.78,138.32,1,135.29,2026-01-02
T017,North,4G,97.35,10.43,5,310.56,2026-01-13
T020,North,5G,98.78,12.37,1,214.09,2026-01-23
T191,East,4G,98.68,8.64,0,211.27,2026-01-15
T054,East,4G,100.0,7.29,1,210.28,2026-01-13
T116,East,3G,98.37,17.05,2,161.1,2026-01-30
